Date,Item,Predicted Min,Predicted Max
2025-04-14,Amaranth,3584.77,4268.0
2025-04-14,Amaranth Leaves,1231.0,2027.0
2025-04-14,Amla,2425.0,3092.0
2025-04-14,Anthurium,73.7,125.4
2025-04-14,Apple - Shimla,3031.0,12407.0
2025-04-14,Ash Gourd,1000.0,2098.0
2025-04-14,Aster,9.14,16.73
2025-04-14,Avocado,6612.0,8513.0
2025-04-14,Baby Corn,3977.0,4728.0
2025-04-14,Banana,790.0,1931.0
2025-04-14,Basil,2408.0,3251.0
2025-04-14,Beetroot,912.0,1911.0
2025-04-14,Bitter Gourd,2060.0,3668.25
2025-04-14,Black Gram,9072.0,10042.0
2025-04-14,Bok Choy,1830.0,2620.0
2025-04-14,Bottle Gourd,898.0,2084.0
2025-04-14,Box Jaggery,3751.52,4250.5
2025-04-14,Brinjal,1281.0,3760.0
2025-04-14,Broccoli,2524.0,3831.68
2025-04-14,Cabbage,362.0,883.0
2025-04-14,Carnation,101.0,152.3
2025-04-14,Carrot,1000.0,2048.0
2025-04-14,Cauliflower,450.6,1190.0
2025-04-14,Celery,2519.0,5194.0
2025-04-14,Cherry,9848.0,40100.0
2025-04-14,Cherry Tomato,2388.0,3055.0
2025-04-14,Chia,433.0,888.0
2025-04-14,Chia Seeds,504.0,879.0
2025-04-14,Chickpeas - Chafa,7335.0,8388.0
2025-04-14,Chickpeas - Hybrid,7137.0,8191.0
2025-04-14,Chinese Cabbage,1980.0,2519.0
2025-04-14,Chinese Cucumber,1070.0,1895.0
2025-04-14,Chinese Garlic,6711.0,11088.0
2025-04-14,Chow Chow,1544.0,3660.0
2025-04-14,Cluster Beans,3724.15,7478.0
2025-04-14,Colocasia,1644.0,3625.4
2025-04-14,Coriander,442.0,1091.0
2025-04-14,Coriander - Gowran,9077.0,10714.0
2025-04-14,Coriander - Indore,9988.0,12933.0
2025-04-14,Cowpea,9611.0,11749.0
2025-04-14,Cucumber,1075.0,2369.0
2025-04-14,Curry Leaves,2402.0,5338.0
2025-04-14,Custard Apple,2319.0,7591.0
2025-04-14,Dates,477.0,1433.0
2025-04-14,Dill,495.0,804.0
2025-04-14,Double Beans,2545.0,4374.0
2025-04-14,Drumstick,2045.0,5609.0
2025-04-14,Dutch Rose,102.4,174.1
2025-04-14,Elephant Foot Yam,1698.0,4333.0
2025-04-14,Fenugreek,430.0,974.0
2025-04-14,Fig,4455.0,9787.0
2025-04-14,Finger Millet,4424.0,5319.0
2025-04-14,Galanda,7.52,11.05
2025-04-14,Garlic,6489.0,15665.0
2025-04-14,Gerbera,24.22,37.94
2025-04-14,Ginger,1086.0,2515.0
2025-04-14,Gladiolus Colored,49.9,74.1
2025-04-14,Gladiolus Plain,17.0,31.66
2025-04-14,Golden D.J.,17.47,31.3
2025-04-14,Grapes - Tasgaon,2352.0,11338.0
2025-04-14,Grass,13.99,23.68
2025-04-14,Grated Coconut,2850.0,2982.45
2025-04-14,Green Chilli,2511.0,4925.0
2025-04-14,Green Garlic,696.0,986.0
2025-04-14,Green Gram,8912.0,9820.0
2025-04-14,Guava,1564.0,4198.93
2025-04-14,Gypsy,105.8,184.0
2025-04-14,Hibiscus,7.53,11.76
2025-04-14,Holy Basil,27.08,42.58
2025-04-14,Horse Gram,5703.0,6642.0
2025-04-14,Hyacinth Beans,2218.0,3897.6
2025-04-14,Iceberg Lettuce,2173.0,2610.0
2025-04-14,Ivy Gourd,2070.0,4074.02
2025-04-14,Jackfruit,1138.0,2626.0
2025-04-14,Jaggery - Type 1,3720.18,3898.25
2025-04-14,Jaggery - Type 2,3588.18,3605.65
2025-04-14,Jamun,2862.6,6813.0
2025-04-14,Jasmine,329.1,520.0
2025-04-14,Jujube,1756.0,3129.5
2025-04-14,Karonda,913.0,1547.0
2025-04-14,Kohlrabi,2602.0,4140.0
2025-04-14,Ladyfinger,1888.0,5416.0
2025-04-14,Leaf,27.36,37.46
2025-04-14,Leeks,2008.0,3461.25
2025-04-14,Lemon,555.0,4331.8
2025-04-14,Lentil,6897.0,7260.0
2025-04-14,Lettuce,832.0,2416.0
2025-04-14,Lightning,34.36,49.7
2025-04-14,Lilium,436.0,734.9
2025-04-14,Lily,9.64,15.55
2025-04-14,Lollo Lettuce,2388.0,2948.5
2025-04-14,Lotus Root,3722.15,4289.5
2025-04-14,Maize - Red,2422.0,2619.0
2025-04-14,Marigold,59.74,151.32
2025-04-14,Mint,200.0,506.0
2025-04-14,Mushroom,9704.0,11897.0
2025-04-14,Mustard,453.0,764.0
2025-04-14,Onion,1268.0,2466.0
2025-04-14,Orchid,239.8,367.9
2025-04-14,Papaya,961.0,2021.0
2025-04-14,Parwal,3362.15,5638.0
2025-04-14,Peanut - Gunguru,9593.0,9963.0
2025-04-14,Peanut - Jara,9775.0,10479.0
2025-04-14,Peanut - Spanish,10383.0,11487.0
2025-04-14,Pear,5477.0,8882.0
2025-04-14,Pearl Millet - Gowran,3048.0,3177.5
2025-04-14,Pearl Millet - Hybrid,3134.0,3621.0
2025-04-14,Pearl Millet - Mahico No.910,3302.53,3584.21
2025-04-14,Peas,2877.5,4537.0
2025-04-14,Peas - Green,10456.0,12058.0
2025-04-14,Peas - White,4220.0,4743.0
2025-04-14,Pineapple,2469.0,5700.0
2025-04-14,Plum,4379.0,12498.0
2025-04-14,Pointed Gourd,2564.0,3824.32
2025-04-14,Pomegranate,1598.0,5398.0
2025-04-14,Pomegranate - No.1,2145.0,14950.0
2025-04-14,Portia Tree,8.25,11.32
2025-04-14,Potato,1230.0,2072.0
2025-04-14,Pumpkin,1547.0,3408.0
2025-04-14,Radish,907.0,2341.0
2025-04-14,Raw Mango,2713.2,6510.0
2025-04-14,Red Cabbage,1592.0,2175.0
2025-04-14,Red Chilli - Byadgi,15200.0,17955.0
2025-04-14,Red Chilli - Guntur,14535.0,16700.0
2025-04-14,Red Jaggery,3438.55,3648.33
2025-04-14,Red and Yellow Pumpkin,3628.01,5460.0
2025-04-14,Rice - Ambemohar,6366.0,7872.0
2025-04-14,Rice - Basmati,6783.0,11686.0
2025-04-14,Rice - Basmati Dubar,5255.0,6599.0
2025-04-14,Rice - Dass,3444.44,3861.64
2025-04-14,Rice - Indrayani,4401.0,5969.0
2025-04-14,Rice - Kolam,4197.0,6690.0
2025-04-14,Rice - Masuri,3313.67,3727.21
2025-04-14,Rice - Mogara,4126.0,5455.0
2025-04-14,Rice - Ukada,3336.42,4278.5
2025-04-14,Rice Flakes,3381.77,4282.0
2025-04-14,Ridge Gourd,2492.0,5362.0
2025-04-14,Romaine Lettuce,2126.0,2933.3
2025-04-14,Rose,12.56,21.5
2025-04-14,Roselle,447.0,752.0
2025-04-14,Sapodilla,1710.0,4720.0
2025-04-14,Snake Gourd,2025.0,4109.51
2025-04-14,Sorghum - Duri,4143.0,4444.5
2025-04-14,Sorghum - Maldandi No.1,4604.0,5293.0
2025-04-14,Sorghum - Maldandi No.2,4251.0,4625.0
2025-04-14,Sorghum - Vasant No.9,4186.0,4453.5
2025-04-14,Spinach,454.0,760.0
2025-04-14,Spring Onion,467.4,1239.0
2025-04-14,Strawberry,10533.0,18860.0
2025-04-14,Sweet Lime,2730.0,6371.0
2025-04-14,Tamarind - New,8634.0,10300.0
2025-04-14,Tamarind - Old,5691.0,6761.0
2025-04-14,Taro,1976.0,3661.25
2025-04-14,Tats,14.56,25.81
